DATE,NASDAQ.AAL
1496948040,51.28
1496948100,51.244
1496948160,51.265
1496948220,51.285
1496948280,51.29
1496948340,51.34
1496948400,51.285
1496948460,51.28
1496948520,51.33
1496948580,51.29
1496948640,51.3
1496948700,51.265
1496948760,51.26
1496948820,51.22
1496948880,51.19
1496948940,51.16
1496949000,51.16
1496949060,51.14
1496949120,51.15
1496949180,51.21
1496949240,51.22
1496949300,51.255
1496949360,51.2462
1496949420,51.29
1496949480,51.28
1496949540,51.28
1496949600,51.31
1496949660,51.28
1496949720,51.27
1496949780,51.25
1496949840,51.26
1496949900,51.31
1496949960,51.355
1496950020,51.305
1496950080,51.27
1496950140,51.28
1496950200,51.28
1496950260,51.27
1496950320,51.27
1496950380,51.317
1496950440,51.28
1496950500,51.28
1496950560,51.3
1496950620,51.2754
1496950680,51.27
1496950740,51.31
1496950800,51.305
1496950860,51.335
1496950920,51.32
1496950980,51.3
1496951040,51.36
1496951100,51.3
1496951160,51.38
1496951220,51.41
1496951280,51.37
1496951340,51.38
1496951400,51.4
1496951460,51.41
1496951520,51.395
1496951580,51.405
1496951640,51.48
1496951700,51.43
1496951760,51.455
1496951820,51.465
1496951880,51.44
1496951940,51.45
1496952000,51.44
1497015000,51.68
1497015060,51.75
1497015120,51.86
1497015180,51.8996
1497015240,51.8622
1497015300,51.89
1497015360,51.7937
1497015420,51.5564
1497015480,51.49
1497015540,51.4
1497015600,51.41
1497015660,51.3336
1497015720,51.42
1497015780,51.31
1497015840,51.225
1497015900,51.27
1497015960,51.26
1497016020,51.22
1497016080,51.185
1497016140,51.24
1497016200,51.3
1497016260,51.24
1497016320,51.24
1497016380,51.32
1497016440,51.4
1497016500,51.45
1497016560,51.42
1497016620,51.44
1497016680,51.44
1497016740,51.3934
1497016800,51.48
1497016860,51.46
1497016920,51.49
1497016980,51.59
1497017040,51.6
1497017100,51.66
1497017160,51.6
1497017220,51.4799
1497017280,51.5
1497017340,51.46
1497017400,51.5
1497017460,51.58
1497017520,51.51
1497017580,51.5
1497017640,51.475
1497017700,51.46
1497017760,51.44
1497017820,51.43
1497017880,51.45
1497017940,51.418
1497018000,51.43
1497018060,51.415
1497018120,51.41
1497018180,51.44
1497018240,51.41
1497018300,51.4
1497018360,51.43
1497018420,51.42
1497018480,51.44
1497018540,51.44
1497018600,51.45
1497018660,51.5
1497018720,51.56
1497018780,51.535
1497018840,51.55
1497018900,51.559
1497018960,51.56
1497019020,51.5501
1497019080,51.56
1497019140,51.56
1497019200,51.569
1497019260,51.57
1497019320,51.59
1497019380,51.63
1497019440,51.595
1497019500,51.575
1497019560,51.6
1497019620,51.63
1497019680,51.68
1497019740,51.68
1497019800,51.71
1497019860,51.64
1497019920,51.68
1497019980,51.69
1497020040,51.6808
1497020100,51.6799
1497020160,51.66
1497020220,51.67
1497020280,51.595
1497020340,51.67
1497020400,51.67
1497020460,51.67
1497020520,51.66
1497020580,51.7
1497020640,51.73
1497020700,51.715
1497020760,51.7
1497020820,51.6783
1497020880,51.72
1497020940,51.755
1497021000,51.78
1497021060,51.77
1497021120,51.76
1497021180,51.76
1497021240,51.83
1497021300,51.83
1497021360,51.8
1497021420,51.755
1497021480,51.76
1497021540,51.7
1497021600,51.695
1497021660,51.6661
1497021720,51.6166
1497021780,51.575
1497021840,51.6
1497021900,51.57
1497021960,51.53
1497022020,51.55
1497022080,51.53
1497022140,51.533
1497022200,51.54
1497022260,51.56
1497022320,51.605
1497022380,51.66
1497022440,51.64
1497022500,51.67
1497022560,51.635
1497022620,51.655
1497022680,51.64
1497022740,51.593
1497022800,51.55
1497022860,51.555
1497022920,51.56
1497022980,51.56
1497023040,51.5
1497023100,51.5099
1497023160,51.485
1497023220,51.49
1497023280,51.5
1497023340,51.52
1497023400,51.5
1497023460,51.55
1497023520,51.55
1497023580,51.52
1497023640,51.5
1497023700,51.53
1497023760,51.58
1497023820,51.59
1497023880,51.61
1497023940,51.62
1497024000,51.59
1497024060,51.6
1497024120,51.59
1497024180,51.585
1497024240,51.57
1497024300,51.55
1497024360,51.565
1497024420,51.53
1497024480,51.585
1497024540,51.605
1497024600,51.595
1497024660,51.6043
1497024720,51.635
1497024780,51.635
1497024840,51.6447
1497024900,51.63
1497024960,51.64
1497025020,51.65
1497025080,51.6895
1497025140,51.66
1497025200,51.68
1497025260,51.68
1497025320,51.69
1497025380,51.72
1497025440,51.705
1497025500,51.7
1497025560,51.73
1497025620,51.71
1497025680,51.73
1497025740,51.71
1497025800,51.7
1497025860,51.68
1497025920,51.66
1497025980,51.655
1497026040,51.591
1497026100,51.57
1497026160,51.5546
1497026220,51.52
1497026280,51.48
1497026340,51.5
1497026400,51.47
1497026460,51.475
1497026520,51.5
1497026580,51.49
1497026640,51.45
1497026700,51.49
1497026760,51.54
1497026820,51.52
1497026880,51.53
1497026940,51.46
1497027000,51.48
1497027060,51.47
1497027120,51.5
1497027180,51.5
1497027240,51.495
1497027300,51.505
1497027360,51.5
1497027420,51.4514
1497027480,51.47
1497027540,51.44
1497027600,51.445
1497027660,51.46
1497027720,51.48
1497027780,51.47
1497027840,51.47
1497027900,51.45
1497027960,51.45
1497028020,51.47
1497028080,51.47
1497028140,51.43
1497028200,51.43
1497028260,51.41
1497028320,51.42
1497028380,51.38
1497028440,51.41
1497028500,51.41
1497028560,51.4
1497028620,51.38
1497028680,51.3775
1497028740,51.365
1497028800,51.36
1497028860,51.3689
1497028920,51.4125
1497028980,51.4278
1497029040,51.4
1497029100,51.4
1497029160,51.335
1497029220,51.35
1497029280,51.37
1497029340,51.41
1497029400,51.405
1497029460,51.39
1497029520,51.39
1497029580,51.39
1497029640,51.39
1497029700,51.39
1497029760,51.395
1497029820,51.39
1497029880,51.3801
1497029940,51.35
1497030000,51.36
1497030060,51.3444
1497030120,51.27
1497030180,51.25
1497030240,51.23
1497030300,51.24
1497030360,51.255
1497030420,51.21
1497030480,51.19
1497030540,51.17
1497030600,51.14
1497030660,51.09
1497030720,51.1
1497030780,51.1
1497030840,51.04
1497030900,50.96
1497030960,50.95
1497031020,50.914
1497031080,50.87
1497031140,50.84
1497031200,50.805
1497031260,50.83
1497031320,50.83
1497031380,50.83
1497031440,50.85
1497031500,50.855
1497031560,50.89
1497031620,50.88
1497031680,50.89
1497031740,50.925
1497031800,50.84
1497031860,50.82
1497031920,50.8001
1497031980,50.735
1497032040,50.725
1497032100,50.72
1497032160,50.73
1497032220,50.775
1497032280,50.75
1497032340,50.72
1497032400,50.7
1497032460,50.692
1497032520,50.79
1497032580,50.75
1497032640,50.76
1497032700,50.74
1497032760,50.72
1497032820,50.71
1497032880,50.71
1497032940,50.681
1497033000,50.65
1497033060,50.69
1497033120,50.7
1497033180,50.745
1497033240,50.7
1497033300,50.64
1497033360,50.6546
1497033420,50.66
1497033480,50.641
1497033540,50.66
1497033600,50.7
1497033660,50.69
1497033720,50.68
1497033780,50.64
1497033840,50.6
1497033900,50.58
1497033960,50.61
1497034020,50.62
1497034080,50.58
1497034140,50.52
1497034200,50.43
1497034260,50.42
1497034320,50.3701
1497034380,50.39
1497034440,50.34
1497034500,50.385
1497034560,50.42
1497034620,50.44
1497034680,50.41
1497034740,50.36
1497034800,50.31
1497034860,50.36
1497034920,50.4
1497034980,50.41
1497035040,50.385
1497035100,50.36
1497035160,50.365
1497035220,50.33
1497035280,50.3
1497035340,50.345
1497035400,50.36
1497035460,50.35
1497035520,50.46
1497035580,50.4301
1497035640,50.42
1497035700,50.415
1497035760,50.45
1497035820,50.49
1497035880,50.44
1497035940,50.49
1497036000,50.58
1497036060,50.531
1497036120,50.53
1497036180,50.551
1497036240,50.58
1497036300,50.62
1497036360,50.595
1497036420,50.62
1497036480,50.611
1497036540,50.601
1497036600,50.67
1497036660,50.62
1497036720,50.551
1497036780,50.47
1497036840,50.41
1497036900,50.445
1497036960,50.49
1497037020,50.47
1497037080,50.475
1497037140,50.5
1497037200,50.47
1497037260,50.42
1497037320,50.45
1497037380,50.47
1497037440,50.4
1497037500,50.4
1497037560,50.39
1497037620,50.4
1497037680,50.33
1497037740,50.35
1497037800,50.36
1497037860,50.4
1497037920,50.381
1497037980,50.37
1497038040,50.34
1497038100,50.34
1497038160,50.34
1497038220,50.31
1497038280,50.355
1497038340,50.295
1497038400,50.27
1497274200,50.05
1497274260,49.87
1497274320,49.92
1497274380,49.84
1497274440,49.21
1497274500,49.235
1497274560,49.45
1497274620,49.67
1497274680,49.58
1497274740,49.32
1497274800,49.3364
1497274860,49.16
1497274920,49.23
1497274980,49.01
1497275040,48.91
1497275100,49
1497275160,49.095
1497275220,49.23
1497275280,49.125
1497275340,49.185
1497275400,49.18
1497275460,49.12
1497275520,49.16
1497275580,48.9
1497275640,49.06
1497275700,49.16
1497275760,49.1912
1497275820,49.105
1497275880,49.03
1497275940,48.8834
1497276000,48.885
1497276060,48.87
1497276120,48.85
1497276180,48.81
1497276240,48.7
1497276300,48.62
1497276360,48.49
1497276420,48.39
1497276480,48.39
1497276540,48.33
1497276600,48.13
1497276660,48.21
1497276720,48.3268
1497276780,48.67
1497276840,48.67
1497276900,48.59
1497276960,48.44
1497277020,48.56
1497277080,48.57
1497277140,48.63
1497277200,48.75
1497277260,48.76
1497277320,48.82
1497277380,48.83
1497277440,48.885
1497277500,48.8099
1497277560,48.73
1497277620,48.67
1497277680,48.545
1497277740,48.56
1497277800,48.54
1497277860,48.53
1497277920,48.535
1497277980,48.4
1497278040,48.33
1497278100,48.325
1497278160,48.345
1497278220,48.285
1497278280,48.3
1497278340,48.365
1497278400,48.29
1497278460,48.3
1497278520,48.25
1497278580,48.44
1497278640,48.43
1497278700,48.45
1497278760,48.6347
1497278820,48.64
1497278880,48.625
1497278940,48.665
1497279000,48.69
1497279060,48.7
1497279120,48.68
1497279180,48.72
1497279240,48.66
1497279300,48.79
1497279360,48.8
1497279420,48.71
1497279480,48.75
1497279540,48.8
1497279600,48.79
1497279660,48.83
1497279720,48.95
1497279780,49.03
1497279840,48.99
1497279900,49
1497279960,49.04
1497280020,49.04
1497280080,49.05
1497280140,49.0799
1497280200,49.12
1497280260,49.16
1497280320,49.225
1497280380,49.22
1497280440,49.19
1497280500,49.17
1497280560,49.23
1497280620,49.31
1497280680,49.295
1497280740,49.28
1497280800,49.33
1497280860,49.3961
1497280920,49.38
1497280980,49.3
1497281040,49.32
1497281100,49.225
1497281160,49.17
1497281220,49.13
1497281280,49.13
1497281340,49.1591
1497281400,49.235
1497281460,49.28
1497281520,49.295
1497281580,49.19
1497281640,49.17
1497281700,49.17
1497281760,49.22
1497281820,49.19
1497281880,49.19
1497281940,49.15
1497282000,49.1
1497282060,49.08
1497282120,49.105
1497282180,49.09
1497282240,49.08
1497282300,49.02
1497282360,49.03
1497282420,49.035
1497282480,49.13
1497282540,49.085
1497282600,49.07
1497282660,48.95
1497282720,48.96
1497282780,48.87
1497282840,48.9
1497282900,48.91
1497282960,48.95
1497283020,48.95
1497283080,48.99
1497283140,49.01
1497283200,49.04
1497283260,49
1497283320,48.99
1497283380,49.06
1497283440,49.09
1497283500,49.1
1497283560,49.07
1497283620,49.03
1497283680,49.03
1497283740,49.1
1497283800,49.05
1497283860,49.05
1497283920,49.06
1497283980,49.15
1497284040,49.22
1497284100,49.24
1497284160,49.25
1497284220,49.24
1497284280,49.28
1497284340,49.28
1497284400,49.33
1497284460,49.29
1497284520,49.23
1497284580,49.22
1497284640,49.26
1497284700,49.21
1497284760,49.25
1497284820,49.22
1497284880,49.25
1497284940,49.21
1497285000,49.15
1497285060,49.16
1497285120,49.2
1497285180,49.22
1497285240,49.25
1497285300,49.29
1497285360,49.28
1497285420,49.29
1497285480,49.3
1497285540,49.32
1497285600,49.3047
1497285660,49.34
1497285720,49.305
1497285780,49.31
1497285840,49.34
1497285900,49.415
1497285960,49.38
1497286020,49.32
1497286080,49.305
1497286140,49.315
1497286200,49.32
1497286260,49.33
1497286320,49.34
1497286380,49.36
1497286440,49.33
1497286500,49.37
1497286560,49.39
1497286620,49.32
1497286680,49.32
1497286740,49.28
1497286800,49.175
1497286860,49.2
1497286920,49.155
1497286980,49.17
1497287040,49.23
1497287100,49.23
1497287160,49.2
1497287220,49.12
1497287280,49.1
1497287340,49.1
1497287400,49.09
1497287460,49.07
1497287520,49.095
1497287580,49.07
1497287640,49.07
1497287700,49.1
1497287760,49.15
1497287820,49.12
1497287880,49.165
1497287940,49.15
1497288000,49.15
1497288060,49.1947
1497288120,49.19
1497288180,49.195
1497288240,49.19
1497288300,49.17
1497288360,49.18
1497288420,49.19
1497288480,49.2125
1497288540,49.22
1497288600,49.19
1497288660,49.19
1497288720,49.14
1497288780,49.1
1497288840,49.0328
1497288900,49.0717
1497288960,49.06
1497289020,49.08
1497289080,49.08
1497289140,49.05
1497289200,49.04
1497289260,49.04
1497289320,49.081
1497289380,49.125
1497289440,49.1025
1497289500,49.12
1497289560,49.17
1497289620,49.13
1497289680,49.13
1497289740,49.14
1497289800,49.12
1497289860,49.13
1497289920,49.1
1497289980,49.11
1497290040,49.08
1497290100,49.15
1497290160,49.13
1497290220,49.1
1497290280,49.12
1497290340,49.12
1497290400,49.1399
1497290460,49.155
1497290520,49.21
1497290580,49.239
1497290640,49.21
1497290700,49.24
1497290760,49.27
1497290820,49.2
1497290880,49.21
1497290940,49.25
1497291000,49.26
1497291060,49.28
1497291120,49.3056
1497291180,49.33
1497291240,49.34
1497291300,49.34
1497291360,49.33
1497291420,49.33
1497291480,49.34
1497291540,49.33
1497291600,49.35
1497291660,49.34
1497291720,49.38
1497291780,49.33
1497291840,49.31
1497291900,49.295
1497291960,49.3
1497292020,49.33
1497292080,49.32
1497292140,49.27
1497292200,49.27
1497292260,49.27
1497292320,49.27
1497292380,49.31
1497292440,49.26
1497292500,49.28
1497292560,49.3
1497292620,49.275
1497292680,49.29
1497292740,49.33
1497292800,49.34
1497292860,49.28
1497292920,49.3
1497292980,49.29
1497293040,49.27
1497293100,49.3
1497293160,49.32
1497293220,49.325
1497293280,49.29
1497293340,49.26
1497293400,49.28
1497293460,49.25
1497293520,49.27
1497293580,49.285
1497293640,49.25
1497293700,49.23
1497293760,49.235
1497293820,49.235
1497293880,49.26
1497293940,49.255
1497294000,49.27
1497294060,49.21
1497294120,49.235
1497294180,49.197
1497294240,49.21
1497294300,49.2
1497294360,49.245
1497294420,49.25
1497294480,49.235
1497294540,49.26
1497294600,49.2547
1497294660,49.245
1497294720,49.25
1497294780,49.24
1497294840,49.24
1497294900,49.29
1497294960,49.2901
1497295020,49.285
1497295080,49.27
1497295140,49.23
1497295200,49.235
1497295260,49.28
1497295320,49.2989
1497295380,49.31
1497295440,49.32
1497295500,49.34
1497295560,49.32
1497295620,49.3001
1497295680,49.265
1497295740,49.26
1497295800,49.25
1497295860,49.25
1497295920,49.3
1497295980,49.285
1497296040,49.35
1497296100,49.37
1497296160,49.43
1497296220,49.455
1497296280,49.44
1497296340,49.47
1497296400,49.5
1497296460,49.5
1497296520,49.51
1497296580,49.5
1497296640,49.5
1497296700,49.48
1497296760,49.5
1497296820,49.47
1497296880,49.43
1497296940,49.41
1497297000,49.38
1497297060,49.42
1497297120,49.39
1497297180,49.415
1497297240,49.43
1497297300,49.45
1497297360,49.45
1497297420,49.46
1497297480,49.495
1497297540,49.455
1497297600,49.485
1497360600,49.56
1497360660,49.7
1497360720,49.74
1497360780,49.8253
1497360840,49.78
1497360900,49.63
1497360960,49.57
1497361020,49.67
1497361080,49.48
1497361140,49.46
1497361200,49.57
1497361260,49.62
1497361320,49.485
1497361380,49.56
1497361440,49.52
1497361500,49.51
1497361560,49.62
1497361620,49.65
1497361680,49.69
1497361740,49.68
1497361800,49.68
1497361860,49.715
1497361920,49.65
1497361980,49.7488
1497362040,49.7
1497362100,49.68
1497362160,49.71
1497362220,49.655
1497362280,49.61
1497362340,49.59
1497362400,49.565
1497362460,49.6
1497362520,49.57
1497362580,49.61
1497362640,49.55
1497362700,49.51
1497362760,49.59
1497362820,49.52
1497362880,49.53
1497362940,49.57
1497363000,49.57
1497363060,49.53
1497363120,49.51
1497363180,49.55
1497363240,49.55
1497363300,49.56
1497363360,49.545
1497363420,49.53
1497363480,49.555
1497363540,49.545
1497363600,49.55
1497363660,49.56
1497363720,49.58
1497363780,49.55
1497363840,49.545
1497363900,49.51
1497363960,49.53
1497364020,49.49
1497364080,49.465
1497364140,49.395
1497364200,49.395
1497364260,49.42
1497364320,49.43
1497364380,49.45
1497364440,49.4
1497364500,49.395
1497364560,49.33
1497364620,49.31
1497364680,49.315
1497364740,49.2568
1497364800,49.28
1497364860,49.24
1497364920,49.24
1497364980,49.27
1497365040,49.2
1497365100,49.22
1497365160,49.19
1497365220,49.115
1497365280,49.15
1497365340,49.145
1497365400,49.19
1497365460,49.19
1497365520,49.14
1497365580,49.175
1497365640,49.18
1497365700,49.13
1497365760,49.155
1497365820,49.15
1497365880,49.19
1497365940,49.18
1497366000,49.13
1497366060,49.16
1497366120,49.22
1497366180,49.23
1497366240,49.23
1497366300,49.3
1497366360,49.37
1497366420,49.3632
1497366480,49.39
1497366540,49.445
1497366600,49.4
1497366660,49.37
1497366720,49.43
1497366780,49.44
1497366840,49.44
1497366900,49.41
1497366960,49.4
1497367020,49.3625
1497367080,49.4228
1497367140,49.42
1497367200,49.41
1497367260,49.41
1497367320,49.44
1497367380,49.43
1497367440,49.41
1497367500,49.37
1497367560,49.36
1497367620,49.32
1497367680,49.28
1497367740,49.265
1497367800,49.215
1497367860,49.215
1497367920,49.24
1497367980,49.27
1497368040,49.29
1497368100,49.245
1497368160,49.18
1497368220,49.15
1497368280,49.18
1497368340,49.17
1497368400,49.235
1497368460,49.215
1497368520,49.24
1497368580,49.28
1497368640,49.28
1497368700,49.27
1497368760,49.26
1497368820,49.255
1497368880,49.25
1497368940,49.26
1497369000,49.29
1497369060,49.2886
1497369120,49.26
1497369180,49.26
1497369240,49.23
1497369300,49.25
1497369360,49.26
1497369420,49.25
1497369480,49.25
1497369540,49.3
1497369600,49.3
1497369660,49.32
1497369720,49.343
1497369780,49.34
1497369840,49.29
1497369900,49.31
1497369960,49.3
1497370020,49.32
1497370080,49.3
1497370140,49.32
1497370200,49.28
1497370260,49.285
1497370320,49.28
1497370380,49.295
1497370440,49.26
1497370500,49.22
1497370560,49.25
1497370620,49.26
1497370680,49.23
1497370740,49.205
1497370800,49.27
1497370860,49.25
1497370920,49.18
1497370980,49.18
1497371040,49.155
1497371100,49.17
1497371160,49.17
1497371220,49.17
1497371280,49.19
1497371340,49.2
1497371400,49.15
1497371460,49.13
1497371520,49.11
1497371580,49.08
1497371640,49.11
1497371700,49.11
1497371760,49.11
1497371820,49.09
1497371880,49.09
1497371940,49.07
1497372000,49.07
1497372060,49.1
1497372120,49.14
1497372180,49.16
1497372240,49.165
1497372300,49.17
1497372360,49.19
1497372420,49.175
1497372480,49.16
1497372540,49.16
1497372600,49.18
1497372660,49.19
1497372720,49.21
1497372780,49.2
1497372840,49.17
1497372900,49.15
1497372960,49.1341
1497373020,49.095
1497373080,49.03
1497373140,49.04
1497373200,49.02
1497373260,49.06
1497373320,49.08
1497373380,49.1
1497373440,49.13
1497373500,49.14
1497373560,49.14
1497373620,49.13
1497373680,49.13
1497373740,49.11
1497373800,49.08
1497373860,49.11
1497373920,49.09
1497373980,49.05
1497374040,49.06
1497374100,49.07
1497374160,48.965
1497374220,48.95
1497374280,48.93
1497374340,48.98
1497374400,48.975
1497374460,49.01
1497374520,49.02
1497374580,48.98
1497374640,48.99
1497374700,48.96
1497374760,48.96
1497374820,48.93
1497374880,48.9
1497374940,48.96
1497375000,48.92
1497375060,48.98
1497375120,48.91
1497375180,48.91
1497375240,48.95
1497375300,48.995
1497375360,49.005
1497375420,48.95
1497375480,48.94
1497375540,49
1497375600,49
1497375660,48.95
1497375720,48.95
1497375780,48.93
1497375840,48.92
1497375900,48.91
1497375960,48.9
1497376020,48.9
1497376080,48.8975
1497376140,48.895
1497376200,48.89
1497376260,48.865
1497376320,48.875
1497376380,48.86
1497376440,48.92
1497376500,48.94
1497376560,48.925
1497376620,48.895
1497376680,48.94
1497376740,48.94
1497376800,48.91
1497376860,48.93
1497376920,48.93
1497376980,48.975
1497377040,48.97
1497377100,48.96
1497377160,48.97
1497377220,48.96
1497377280,48.99
1497377340,48.99
1497377400,48.98
1497377460,48.981
1497377520,48.96
1497377580,48.95
1497377640,48.95
1497377700,48.965
1497377760,48.97
1497377820,48.98
1497377880,48.97
1497377940,48.975
1497378000,48.96
1497378060,48.995
1497378120,48.975
1497378180,48.96
1497378240,48.96
1497378300,48.9745
1497378360,49
1497378420,48.98
1497378480,48.975
1497378540,48.95
1497378600,48.96
1497378660,48.96
1497378720,48.91
1497378780,48.87
1497378840,48.86
1497378900,48.88
1497378960,48.91
1497379020,48.93
1497379080,48.9
1497379140,48.9299
1497379200,48.91
1497379260,48.93
1497379320,48.94
1497379380,48.97
1497379440,48.98
1497379500,49
1497379560,48.97
1497379620,48.96
1497379680,48.98
1497379740,48.97
1497379800,48.97
1497379860,48.985
1497379920,48.96
1497379980,48.955
1497380040,48.93
1497380100,48.92
1497380160,48.91
1497380220,48.89
1497380280,48.86
1497380340,48.855
1497380400,48.89
1497380460,48.95
1497380520,48.975
1497380580,48.97
1497380640,48.97
1497380700,48.99
1497380760,48.99
1497380820,49.01
1497380880,49
1497380940,49.0205
1497381000,49.08
1497381060,49.09
1497381120,49.1
1497381180,49.125
1497381240,49.135
1497381300,49.16
1497381360,49.161
1497381420,49.145
1497381480,49.15
1497381540,49.16
1497381600,49.165
1497381660,49.24
1497381720,49.27
1497381780,49.25
1497381840,49.285
1497381900,49.305
1497381960,49.34
1497382020,49.375
1497382080,49.38
1497382140,49.39
1497382200,49.45
1497382260,49.45
1497382320,49.46
1497382380,49.48
1497382440,49.55
1497382500,49.545
1497382560,49.51
1497382620,49.5325
1497382680,49.58
1497382740,49.5672
1497382800,49.6
1497382860,49.56
1497382920,49.53
1497382980,49.57
1497383040,49.57
1497383100,49.54
1497383160,49.56
1497383220,49.545
1497383280,49.545
1497383340,49.54
1497383400,49.57
1497383460,49.535
1497383520,49.53
1497383580,49.505
1497383640,49.5325
1497383700,49.49
1497383760,49.495
1497383820,49.48
1497383880,49.445
1497383940,49.47
1497384000,49.45
1497447000,49.64
1497447060,49.48
1497447120,49.43
1497447180,49.33
1497447240,49.31
1497447300,49.2
1497447360,49.22
1497447420,49.14
1497447480,49.11
1497447540,49.05
1497447600,49.06
1497447660,48.99
1497447720,49.04
1497447780,49.05
1497447840,49.08
1497447900,49.18
1497447960,49.25
1497448020,49.384
1497448080,49.41
1497448140,49.45
1497448200,49.45
1497448260,49.36
1497448320,49.25
1497448380,49.201
1497448440,49.34
1497448500,49.33
1497448560,49.345
1497448620,49.37
1497448680,49.32
1497448740,49.36
1497448800,49.3384
1497448860,49.37
1497448920,49.43
1497448980,49.42
1497449040,49.37
1497449100,49.32
1497449160,49.35
1497449220,49.31
1497449280,49.27
1497449340,49.18
1497449400,49.17
1497449460,49.17
1497449520,49.26
1497449580,49.29
1497449640,49.37
1497449700,49.37
1497449760,49.29
1497449820,49.28
1497449880,49.26
1497449940,49.31
1497450000,49.29
1497450060,49.25
1497450120,49.21
1497450180,49.1801
1497450240,49.25
1497450300,49.28
1497450360,49.245
1497450420,49.22
1497450480,49.24
1497450540,49.3
1497450600,49.3
1497450660,49.33
1497450720,49.33
1497450780,49.37
1497450840,49.37
1497450900,49.3667
1497450960,49.3299
1497451020,49.35
1497451080,49.37
1497451140,49.39
1497451200,49.4
1497451260,49.36
1497451320,49.38
1497451380,49.41
1497451440,49.445
1497451500,49.48
1497451560,49.44
1497451620,49.42
1497451680,49.46
1497451740,49.42
1497451800,49.42
1497451860,49.44
1497451920,49.44
1497451980,49.44
1497452040,49.44
1497452100,49.43
1497452160,49.4
1497452220,49.43
1497452280,49.36
1497452340,49.33
1497452400,49.365
1497452460,49.39
1497452520,49.375
1497452580,49.37
1497452640,49.34
1497452700,49.33
1497452760,49.35
1497452820,49.31
1497452880,49.34
1497452940,49.33
1497453000,49.35
1497453060,49.37
1497453120,49.36
1497453180,49.3807
1497453240,49.43
1497453300,49.4
1497453360,49.44
1497453420,49.43
1497453480,49.447
1497453540,49.43
1497453600,49.39
1497453660,49.4
1497453720,49.37
1497453780,49.37
1497453840,49.39
1497453900,49.41
1497453960,49.42
1497454020,49.45
1497454080,49.46
1497454140,49.48
1497454200,49.48
1497454260,49.473
1497454320,49.55
1497454380,49.57
1497454440,49.595
1497454500,49.58
1497454560,49.61
1497454620,49.65
1497454680,49.64
1497454740,49.64
1497454800,49.59
1497454860,49.63
1497454920,49.65
1497454980,49.72
1497455040,49.68
1497455100,49.63
1497455160,49.64
1497455220,49.63
1497455280,49.65
1497455340,49.61
1497455400,49.61
1497455460,49.63
1497455520,49.64
1497455580,49.66
1497455640,49.64
1497455700,49.65
1497455760,49.64
1497455820,49.6
1497455880,49.575
1497455940,49.59
1497456000,49.61
1497456060,49.58
1497456120,49.58
1497456180,49.59
1497456240,49.581
1497456300,49.53
1497456360,49.54
1497456420,49.6
1497456480,49.5775
1497456540,49.59
1497456600,49.57
1497456660,49.55
1497456720,49.52
1497456780,49.51
1497456840,49.53
1497456900,49.52
1497456960,49.52
1497457020,49.52
1497457080,49.55
1497457140,49.53
1497457200,49.51
1497457260,49.53
1497457320,49.55
1497457380,49.59
1497457440,49.57
1497457500,49.57
1497457560,49.61
1497457620,49.63
1497457680,49.62
1497457740,49.67
1497457800,49.64
1497457860,49.65
1497457920,49.67
1497457980,49.661
1497458040,49.72
1497458100,49.713
1497458160,49.74
1497458220,49.76
1497458280,49.73
1497458340,49.72
1497458400,49.76
1497458460,49.7
1497458520,49.72
1497458580,49.71
1497458640,49.7
1497458700,49.71
1497458760,49.72
1497458820,49.751
1497458880,49.76
1497458940,49.78
1497459000,49.76
1497459060,49.75
1497459120,49.72
1497459180,49.7
1497459240,49.71
1497459300,49.72
1497459360,49.72
1497459420,49.71
1497459480,49.69
1497459540,49.66
1497459600,49.665
1497459660,49.64
1497459720,49.64
1497459780,49.66
1497459840,49.69
1497459900,49.72
1497459960,49.7
1497460020,49.68
1497460080,49.68
1497460140,49.66
1497460200,49.652
1497460260,49.65
1497460320,49.65
1497460380,49.64
1497460440,49.62
1497460500,49.63
1497460560,49.6762
1497460620,49.67
1497460680,49.64
1497460740,49.64
1497460800,49.6
1497460860,49.625
1497460920,49.66
1497460980,49.66
1497461040,49.63
1497461100,49.62
1497461160,49.63
1497461220,49.6
1497461280,49.61
1497461340,49.59
1497461400,49.595
1497461460,49.6035
1497461520,49.61
1497461580,49.65
1497461640,49.64
1497461700,49.61
1497461760,49.58
1497461820,49.57
1497461880,49.55
1497461940,49.58
1497462000,49.58
1497462060,49.6
1497462120,49.61
1497462180,49.64
1497462240,49.65
1497462300,49.66
1497462360,49.65
1497462420,49.68
1497462480,49.7
1497462540,49.71
1497462600,49.7
1497462660,49.71
1497462720,49.6742
1497462780,49.705
1497462840,49.73
1497462900,49.7
1497462960,49.73
1497463020,49.73
1497463080,49.73
1497463140,49.7
1497463200,49.64
1497463260,49.66
1497463320,49.62
1497463380,49.64
1497463440,49.69
1497463500,49.67
1497463560,49.67
1497463620,49.62
1497463680,49.67
1497463740,49.59
1497463800,49.55
1497463860,49.62
1497463920,49.59
1497463980,49.62
1497464040,49.62
1497464100,49.59
1497464160,49.54
1497464220,49.47
1497464280,49.44
1497464340,49.45
1497464400,49.43
1497464460,49.46
1497464520,49.45
1497464580,49.41
1497464640,49.44
1497464700,49.44
1497464760,49.49
1497464820,49.51
1497464880,49.51
1497464940,49.51
1497465000,49.525
1497465060,49.5
1497465120,49.52
1497465180,49.49
1497465240,49.49
1497465300,49.55
1497465360,49.52
